Iteration,Cluster Cardinality
489200,41
489300,41
489400,41
489500,40
489600,40
489700,31
489800,31
489900,31
490000,31
490100,31
490200,31
490300,31
490400,31
490500,31
490600,31
490700,31
490800,31
490900,31
491000,31
491100,40
491200,40
491300,40
491400,39
491500,39
491600,39
491700,39
491800,39
491900,39
492000,39
492100,39
492200,39
492300,39
492400,39
492500,39
492600,39
492700,39
492800,39
492900,39
493000,39
493100,39
493200,39
493300,39
493400,38
493500,38
493600,38
493700,38
493800,38
493900,37
494000,37
494100,37
494200,37
494300,37
494400,37
494500,37
494600,37
494700,37
494800,37
494900,37
495000,36
495100,36
495200,36
495300,36
495400,36
495500,36
495600,36
495700,36
495800,36
495900,36
496000,36
496100,36
496200,36
496300,36
496400,36
496500,36
496600,36
496700,36
496800,36
496900,36
497000,36
497100,36
497200,36
497300,36
497400,36
497500,36
497600,36
497700,36
497800,36
497900,36
498000,36
498100,36
498200,36
498300,36
498400,36
498500,36
498600,36
498700,36
498800,36
498900,36
499000,36
499100,36
499200,36
499300,36
499400,36
499500,36
499600,36
499700,36
499800,36
499900,36
500000,36
500100,36
500200,36
500300,36
500400,36
500500,36
500600,36
500700,36
500800,36
500900,121
501000,121
501100,121
501200,121
501300,121
501400,121
501500,121
501600,121
501700,121
501800,121
501900,121
502000,121
502100,121
502200,121
502300,124
502400,120
502500,120
502600,120
502700,121
502800,121
502900,121
503000,121
503100,121
503200,121
503300,121
503400,121
503500,122
503600,123
503700,123
503800,123
503900,123
504000,123
504100,123
504200,123
504300,122
504400,122
504500,122
504600,37
504700,37
504800,37
504900,37
505000,37
505100,37
505200,37
505300,37
505400,37
505500,37
505600,37
505700,37
505800,37
505900,37
506000,38
506100,38
506200,38
506300,38
506400,38
506500,38
506600,38
506700,38
506800,38
506900,38
507000,38
507100,38
507200,38
507300,38
507400,38
507500,92
507600,92
507700,92
507800,92
507900,92
508000,92
508100,92
508200,92
508300,92
508400,92
508500,92
508600,92
508700,92
508800,92
508900,92
509000,92
509100,92
509200,92
509300,92
509400,92
509500,92
509600,92
509700,92
509800,92
509900,92
510000,92
510100,92
510200,92
510300,92
510400,92
510500,92
510600,92
510700,92
510800,92
510900,92
511000,92
511100,94
511200,94
511300,94
511400,94
511500,94
511600,94
511700,94
511800,94
511900,94
512000,94
512100,94
512200,94
512300,94
512400,94
512500,93
512600,93
512700,93
512800,92
512900,92
513000,92
513100,92
513200,92
513300,92
513400,92
513500,92
513600,92
513700,92
513800,92
513900,92
514000,92
514100,90
514200,90
514300,90
514400,89
514500,89
514600,86
514700,86
514800,86
514900,86
515000,86
515100,86
515200,86
515300,86
515400,86
515500,86
515600,85
515700,85
515800,87
515900,82
516000,83
516100,83
516200,83
516300,83
516400,83
516500,83
516600,83
516700,83
516800,83
516900,83
517000,83
517100,83
517200,83
517300,83
517400,83
517500,83
517600,83
517700,83
517800,83
517900,83
518000,83
518100,82
518200,81
518300,81
518400,81
518500,81
518600,81
518700,81
518800,81
518900,81
519000,81
519100,81
519200,81
519300,81
519400,81
519500,81
519600,81
519700,81
519800,81
519900,81
520000,81
520100,81
520200,81
520300,81
520400,81
520500,81
520600,82
520700,82
520800,82
520900,82
521000,82
521100,82
521200,82
521300,82
521400,82
521500,82
521600,82
521700,82
521800,83
521900,83
522000,83
522100,83
522200,83
522300,83
522400,83
522500,83
522600,83
522700,83
522800,83
522900,83
523000,83
523100,83
523200,83
523300,83
523400,83
523500,83
523600,83
523700,83
523800,83
523900,83
524000,83
524100,83
524200,83
524300,84
524400,39
524500,39
524600,39
524700,39
524800,39
524900,39
525000,39
525100,39
525200,39
525300,39
525400,39
525500,39
525600,39
525700,39
525800,39
525900,39
526000,39
526100,39
526200,39
526300,39
526400,39
526500,39
526600,39
526700,39
526800,39
526900,39
527000,39
527100,39
527200,39
527300,39
527400,39
527500,39
527600,40
527700,40
527800,40
527900,40
528000,40
528100,40
528200,40
528300,40
528400,40
528500,40
528600,40
528700,40
528800,40
528900,40
529000,40
529100,40
529200,40
529300,39
529400,39
529500,39
529600,39
529700,39
529800,39
529900,39
530000,39
530100,39
530200,39
530300,39
530400,39
530500,39
530600,39
530700,39
530800,39
530900,39
531000,39
531100,39
531200,39
531300,39
531400,39
531500,39
531600,39
531700,39
531800,39
531900,39
532000,39
532100,39
532200,39
532300,39
532400,39
532500,39
532600,39
532700,39
532800,39
532900,39
533000,39
533100,39
533200,39
533300,39
533400,39
533500,39
533600,39
533700,39
533800,39
533900,39
534000,39
534100,39
534200,39
534300,39
534400,38
534500,38
534600,38
534700,38
534800,38
534900,38
535000,38
535100,38
535200,38
535300,38
535400,38
535500,38
535600,38
535700,38
535800,38
535900,38
536000,38
536100,38
536200,38
536300,38
536400,38
536500,38
536600,38
536700,38
536800,24
536900,24
537000,24
537100,24
537200,24
537300,24
537400,24
537500,24
537600,24
537700,24
537800,24
537900,24
538000,24
538100,24
538200,24
538300,24
538400,24
538500,24
538600,24
538700,24
538800,24
538900,24
539000,24
539100,24
539200,24
539300,24
539400,24
539500,24
539600,24
539700,24
539800,24
539900,24
540000,24
540100,24
540200,24
540300,24
540400,24
540500,24
540600,24
540700,24
540800,24
540900,24
541000,24
541100,24
541200,24
541300,28
541400,28
541500,28
541600,28
541700,28
541800,28
541900,28
542000,28
542100,28
542200,28
542300,28
542400,28
542500,28
542600,28
542700,29
542800,29
542900,29
543000,29
543100,29
543200,30
543300,30
543400,30
543500,30
543600,30
543700,30
543800,30
543900,30
544000,30
544100,30
544200,30
544300,30
544400,30
544500,30
544600,31
544700,31
544800,31
544900,31
545000,31
545100,31
545200,31
545300,31
545400,31
545500,31
545600,31
545700,31
545800,31
545900,31
546000,31
546100,31
546200,31
546300,31
546400,31
546500,31
546600,31
546700,31
546800,31
546900,31
547000,31
547100,31
547200,31
547300,31
547400,30
547500,30
547600,30
547700,30
547800,30
547900,30
548000,30
548100,30
548200,30
548300,30
548400,30
548500,30
548600,30
548700,30
548800,30
548900,30
549000,30
549100,30
549200,30
549300,30
549400,30
549500,30
549600,30
549700,30
549800,30
549900,29
550000,29
550100,29
550200,29
550300,29
550400,29
550500,29
550600,29
550700,29
550800,29
550900,29
551000,29
551100,29
551200,29
551300,29
551400,29
551500,29
551600,29
551700,29
551800,29
551900,29
552000,29
552100,29
552200,29
552300,29
552400,29
552500,29
552600,29
552700,29
552800,29
552900,29
553000,29
553100,29
553200,29
553300,29
553400,29
553500,29
553600,29
553700,29
553800,29
553900,29
554000,29
554100,29
554200,29
554300,29
554400,29
554500,29
554600,29
554700,29
554800,29
554900,29
555000,29
555100,29
555200,29
555300,29
555400,29
555500,28
555600,28
555700,28
555800,28
555900,28
556000,28
556100,28
556200,28
556300,28
556400,28
556500,29
556600,29
556700,29
556800,29
556900,29
557000,29
557100,29
557200,29
557300,29
557400,29
557500,29
557600,29
557700,29
557800,29
557900,29
558000,29
558100,29
558200,29
558300,29
558400,29
558500,29
558600,29
558700,29
558800,29
558900,29
559000,29
559100,29
559200,29
559300,29
559400,29
559500,29
559600,29
559700,29
559800,29
559900,29
560000,29
560100,29
560200,29
560300,29
560400,29
560500,29
560600,29
560700,29
560800,29
560900,29
561000,29
561100,29
561200,29
561300,29
561400,29
561500,29
561600,29
561700,29
561800,29
561900,29
562000,29
562100,42
562200,42
562300,42
562400,42
562500,42
562600,42
562700,42
562800,42
562900,42
563000,42
563100,42
563200,42
563300,42
563400,42
563500,43
563600,43
563700,28
563800,28
563900,28
564000,28
564100,28
564200,28
564300,28
564400,28
564500,28
564600,28
564700,28
564800,28
564900,28
565000,28
565100,28
565200,28
565300,28
565400,28
565500,28
565600,28
565700,28
565800,28
565900,28
566000,28
566100,28
566200,28
566300,28
566400,28
566500,28
566600,28
566700,28
566800,28
566900,28
567000,28
567100,28
567200,28
567300,28
567400,28
567500,28
567600,28
567700,28
567800,28
567900,28
568000,28
568100,28
568200,28
568300,28
568400,28
568500,28
568600,28
568700,28
568800,28
568900,28
569000,28
569100,28
569200,28
569300,28
569400,28
569500,28
569600,28
569700,28
569800,28
569900,28
570000,28
570100,28
570200,28
570300,28
570400,28
570500,28
570600,28
570700,28
570800,28
570900,28
571000,28
571100,28
571200,28
571300,28
571400,28
571500,28
571600,28
571700,28
571800,28
571900,28
572000,28
572100,28
572200,28
572300,28
572400,28
572500,28
572600,28
572700,50
572800,50
572900,50
573000,50
573100,50
573200,50
573300,50
573400,50
573500,50
573600,50
573700,50
573800,50
573900,50
574000,50
574100,50
574200,50
574300,51
574400,51
574500,51
574600,51
574700,51
574800,51
574900,51
575000,51
575100,51
575200,51
575300,50
575400,50
575500,50
575600,50
575700,50
575800,50
575900,50
576000,50
576100,50
576200,50
576300,50
576400,50
576500,50
576600,50
576700,50
576800,50
576900,50
577000,50
577100,50
577200,50
577300,50
577400,50
577500,50
577600,50
577700,50
577800,50
577900,50
578000,50
578100,50
578200,50
578300,50
578400,50
578500,50
578600,50
578700,50
578800,50
578900,50
579000,50
579100,50
579200,50
579300,50
579400,50
579500,50
579600,50
579700,50
579800,50
579900,50
580000,50
580100,50
580200,50
580300,50
580400,50
580500,50
580600,50
580700,50
580800,50
580900,50
581000,50
581100,50
581200,50
581300,50
581400,50
581500,50
581600,50
581700,50
581800,50
581900,50
582000,50
582100,50
582200,50
582300,50
582400,50
582500,50
582600,50
582700,50
582800,50
582900,50
583000,50
583100,50
583200,50
583300,50
583400,50
583500,50
583600,50
583700,50
583800,50
583900,50
584000,50
584100,50
584200,50
584300,50
584400,50
584500,50
584600,50
584700,50
584800,50
584900,50
585000,50
585100,50
585200,50
585300,50
585400,50
585500,50
585600,50
585700,50
585800,50
585900,50
586000,50
586100,50
586200,50
586300,50
586400,50
586500,50
586600,50
586700,50
586800,50
586900,50
587000,50
587100,50
587200,50
587300,50
587400,50
587500,50
587600,50
587700,50
587800,50
587900,50
588000,50
588100,50
588200,50
588300,50
588400,50
588500,50
588600,50
588700,50
588800,50
588900,50
589000,50
589100,50
589200,50
589300,50
589400,50
589500,50
589600,50
589700,50
589800,50
589900,50
590000,50
590100,50
590200,50
590300,50
590400,50
590500,50
590600,50
590700,50
590800,50
590900,50
591000,50
591100,50
591200,50
591300,50
591400,50
591500,50
591600,50
591700,50
591800,50
591900,50
592000,50
592100,50
592200,50
592300,50
592400,50
592500,50
592600,50
592700,51
592800,51
592900,51
593000,51
593100,51
593200,51
593300,51
593400,51
593500,51
593600,51
593700,51
593800,51
593900,51
594000,51
594100,52
594200,52
594300,52
594400,52
594500,52
594600,52
594700,52
594800,52
594900,52
595000,52
595100,52
595200,52
595300,52
595400,52
595500,52
595600,52
595700,52
595800,52
595900,52
596000,52
596100,52
596200,52
596300,52
596400,52
596500,52
596600,52
596700,52
596800,52
596900,52
597000,52
597100,52
597200,52
597300,52
597400,52
597500,52
597600,52
597700,52
597800,52
597900,52
598000,52
598100,52
598200,52
598300,52
598400,52
598500,52
598600,52
598700,52
598800,52
598900,52
599000,52
599100,52
599200,52
599300,52
599400,52
599500,52
599600,52
599700,52
599800,52
599900,52
600000,52
600100,52
600200,52
600300,52
600400,52
600500,52
600600,52
600700,52
600800,52
600900,52
601000,52
601100,52
601200,52
601300,52
601400,52
601500,52
601600,52
601700,52
601800,52
601900,52
602000,52
602100,52
602200,52
602300,52
602400,52
602500,52
602600,52
602700,52
602800,52
602900,52
603000,52
603100,52
603200,52
603300,52
603400,52
603500,52
603600,52
603700,52
603800,52
603900,52
604000,52
604100,52
604200,52
604300,52
604400,52
604500,52
604600,52
604700,52
604800,52
604900,52
605000,52
605100,52
605200,52
605300,52
605400,52
605500,52
605600,52
605700,52
605800,52
605900,51
606000,51
606100,51
606200,51
606300,51
606400,51
606500,51
606600,51
606700,51
606800,51
606900,51
607000,51
607100,51
607200,51
607300,51
607400,51
607500,51
607600,51
607700,51
607800,51
607900,51
608000,51
608100,51
608200,51
608300,51
608400,51
608500,51
608600,51
608700,51
608800,51
608900,51
609000,51
609100,51
609200,51
609300,51
609400,51
609500,51
609600,51
609700,51
609800,51
609900,51
610000,51
610100,51
610200,51
610300,51
610400,51
610500,51
610600,51
610700,51
610800,51
610900,51
611000,51
611100,51
611200,51
611300,51
611400,51
611500,51
611600,51
611700,51
611800,51
611900,51
612000,51
612100,52
612200,52
612300,52
612400,52
612500,52
612600,52
612700,52
612800,52
612900,52
613000,52
613100,52
613200,52
613300,52
613400,52
613500,52
613600,52
613700,52
613800,52
613900,52
614000,52
614100,52
614200,52
614300,52
614400,52
614500,52
614600,52
614700,52
614800,52
614900,52
615000,52
615100,52
615200,52
615300,52
615400,52
615500,52
615600,53
615700,53
615800,52
615900,52
616000,52
616100,52
616200,52
616300,53
616400,53
616500,53
616600,53
616700,53
616800,53
616900,53
617000,53
617100,53
617200,53
617300,53
617400,53
617500,53
617600,53
617700,53
617800,53
617900,53
618000,53
618100,53
618200,53
618300,53
618400,53
618500,53
618600,53
618700,53
618800,53
618900,53
619000,53
619100,53
619200,53
619300,53
619400,53
619500,53
619600,53
619700,53
619800,53
619900,53
620000,53
620100,53
620200,53
620300,53
620400,53
620500,53
620600,53
620700,53
620800,53
620900,53
621000,53
621100,53
621200,53
621300,53
621400,53
621500,53
621600,53
621700,53
621800,53
621900,54
622000,54
622100,54
622200,54
622300,54
622400,54
622500,54
622600,54
622700,54
622800,54
622900,54
623000,54
623100,54
623200,54
623300,54
623400,54
623500,54
623600,54
623700,54
623800,54
623900,54
624000,54
624100,54
624200,54
624300,54
624400,54
624500,54
624600,55
624700,55
624800,55
624900,55
625000,55
625100,55
625200,55
625300,55
625400,55
625500,55
625600,55
625700,55
625800,55
625900,55
626000,55
626100,55
626200,55
626300,55
626400,55
626500,55
626600,55
626700,55
626800,55
626900,55
627000,55
627100,55
627200,55
627300,55
627400,55
627500,55
627600,55
627700,55
627800,55
627900,55
628000,55
628100,55
628200,55
628300,55
628400,55
628500,55
628600,55
628700,55
628800,55
628900,55
629000,55
629100,55
629200,55
629300,55
629400,56
629500,56
629600,56
629700,56
629800,56
629900,56
630000,56
630100,56
630200,56
630300,56
630400,56
630500,56
630600,56
630700,56
630800,55
630900,55
631000,55
631100,55
631200,55
631300,55
631400,55
631500,55
631600,55
631700,55
631800,55
631900,55
632000,55
632100,55
632200,55
632300,55
632400,55
632500,55
632600,55
632700,55
632800,55
632900,55
633000,55
633100,55
633200,55
633300,55
633400,55
633500,55
633600,55
633700,55
633800,55
633900,55
634000,55
634100,55
634200,55
634300,55
634400,55
634500,55
634600,55
634700,55
634800,55
634900,55
635000,55
635100,55
635200,55
635300,55
635400,55
635500,55
635600,55
635700,55
635800,55
635900,55
636000,55
636100,55
636200,55
636300,55
636400,55
636500,55
636600,55
636700,55
636800,55
636900,55
637000,55
637100,55
637200,55
637300,55
637400,54
637500,54
637600,54
637700,54
637800,54
637900,54
638000,54
638100,55
638200,55
638300,55
638400,55
638500,55
638600,55
638700,55
638800,54
638900,54
639000,54
639100,54
639200,54
639300,54
639400,54
639500,77
639600,77
639700,77
639800,77
639900,77
640000,77
640100,77
640200,77
640300,77
640400,77
640500,78
640600,78
640700,78
640800,78
640900,78
641000,78
641100,78
641200,78
641300,78
641400,78
641500,78
641600,78
641700,78
641800,76
641900,76
642000,76
642100,76
642200,76
642300,76
642400,76
642500,76
642600,76
642700,76
642800,76
642900,76
643000,76
643100,76
643200,76
643300,76
643400,76
643500,76
643600,75
643700,75
643800,75
643900,75
644000,75
644100,75
644200,76
644300,76
644400,76
644500,76
644600,76
644700,76
644800,76
644900,76
645000,76
645100,76
645200,76
645300,80
645400,80
645500,79
645600,79
645700,79
645800,79
645900,79
646000,79
646100,79
646200,79
646300,79
646400,80
646500,80
646600,80
646700,80
646800,80
646900,80
647000,81
647100,81
647200,81
647300,81
647400,81
647500,81
647600,81
647700,81
647800,81
647900,81
648000,81
648100,81
648200,81
648300,81
648400,81
648500,81
648600,81
648700,81
648800,81
648900,81
649000,81
649100,81
649200,81
649300,81
649400,81
649500,81
649600,81
649700,81
649800,81
649900,79
650000,79
650100,77
650200,77
650300,77
650400,77
650500,78
650600,78
650700,78
650800,78
650900,78
651000,78
651100,78
651200,78
651300,78
651400,78
651500,78
651600,78
651700,78
651800,79
651900,79
652000,79
652100,79
652200,79
652300,79
652400,79
652500,79
652600,79
652700,78
652800,93
652900,93
653000,95
653100,95
653200,95
653300,95
653400,95
653500,95
653600,95
653700,95
653800,95
653900,95
654000,95
654100,95
654200,95
654300,95
654400,95
654500,95
654600,95
654700,95
654800,95
654900,95
655000,95
655100,95
655200,95
655300,95
655400,95
655500,95
655600,94
655700,94
655800,94
655900,94
656000,94
656100,94
656200,94
656300,94
656400,94
656500,94
656600,94
656700,94
656800,94
656900,94
657000,52
657100,52
657200,52
657300,52
657400,52
657500,52
657600,52
657700,52
657800,52
657900,52
658000,52
658100,52
658200,52
658300,52
658400,52
658500,52
658600,52
658700,52
658800,52
658900,52
659000,52
659100,52
659200,52
659300,52
659400,52
659500,52
659600,52
659700,52
659800,52
659900,52
660000,52
660100,52
660200,52
660300,52
660400,52
660500,99
660600,99
660700,99
660800,99
660900,99
661000,99
661100,99
661200,99
661300,99
661400,99
661500,99
661600,99
661700,99
661800,99
661900,99
662000,99
662100,51
662200,51
662300,51
662400,51
662500,51
662600,51
662700,51
662800,51
662900,51
663000,51
663100,51
663200,51
663300,51
663400,51
663500,51
663600,51
663700,51
663800,51
663900,51
664000,51
664100,51
664200,54
664300,54
664400,54
664500,54
664600,54
664700,54
664800,54
664900,54
665000,54
665100,53
665200,54
665300,54
665400,54
665500,54
665600,54
665700,54
665800,54
665900,54
666000,54
666100,54
666200,54
666300,54
666400,54
666500,54
666600,54
666700,54
666800,54
666900,54
667000,54
667100,54
667200,54
667300,54
667400,54
667500,54
667600,54
667700,54
667800,54
667900,54
668000,54
668100,54
668200,55
668300,55
668400,55
668500,55
668600,55
668700,55
668800,55
668900,55
669000,55
669100,55
669200,55
669300,55
669400,55
669500,55
669600,55
669700,55
669800,55
669900,55
670000,54
670100,54
670200,54
670300,54
670400,54
670500,54
670600,54
670700,54
670800,54
670900,54
671000,54
671100,54
671200,54
671300,54
671400,54
671500,54
671600,54
671700,54
671800,54
671900,54
672000,54
672100,54
672200,54
672300,54
672400,54
672500,54
672600,54
672700,53
672800,53
672900,53
673000,53
673100,53
673200,53
673300,53
673400,53
673500,53
673600,53
673700,53
673800,53
673900,53
674000,53
674100,53
674200,53
674300,53
674400,53
674500,53
674600,53
674700,52
674800,52
674900,52
675000,52
675100,52
675200,51
675300,51
675400,51
675500,51
675600,51
675700,51
675800,51
675900,51
676000,51
676100,51
676200,50
676300,50
676400,50
676500,50
676600,50
676700,50
676800,50
676900,49
677000,49
677100,49
677200,49
677300,49
677400,49
677500,49
677600,49
677700,49
677800,49
677900,49
678000,49
678100,49
678200,49
678300,49
678400,49
678500,49
678600,46
678700,46
678800,46
678900,46
679000,47
679100,48
679200,48
679300,48
679400,48
679500,48
679600,48
679700,48
679800,48
679900,48
680000,48
680100,49
680200,49
680300,49
680400,49
680500,49
680600,49
680700,49
680800,48
680900,48
681000,48
681100,48
681200,48
681300,48
681400,48
681500,48
681600,48
681700,48
681800,48
681900,48
682000,48
682100,48
682200,48
682300,47
682400,47
682500,47
682600,47
682700,47
682800,47
682900,47
683000,47
683100,47
683200,47
683300,50
683400,50
683500,50
683600,50
683700,50
683800,50
683900,50
684000,50
684100,50
684200,50
684300,50
684400,50
684500,50
684600,50
684700,50
684800,50
684900,50
685000,50
685100,50
685200,50
685300,50
685400,50
685500,50
685600,50
685700,50
685800,50
685900,50
686000,50
686100,50
686200,50
686300,50
686400,50
686500,50
686600,50
686700,50
686800,50
686900,50
687000,50
687100,50
687200,49
687300,49
687400,49
687500,49
687600,49
687700,49
687800,49
687900,49
688000,49
688100,49
688200,49
688300,49
688400,49
688500,49
688600,49
688700,49
688800,49
688900,49
689000,49
689100,49
689200,49
689300,49
689400,49
689500,49
689600,49
689700,49
689800,49
689900,49
690000,49
690100,49
690200,49
690300,49
690400,49
690500,49
690600,49
690700,49
690800,49
690900,49
691000,49
691100,49
691200,49
691300,48
691400,48
691500,48
691600,48
691700,48
691800,48
691900,48
692000,48
692100,48
692200,48
692300,48
692400,48
692500,48
692600,48
692700,48
692800,48
692900,48
693000,48
693100,48
693200,48
693300,48
693400,48
693500,48
693600,48
693700,48
693800,47
693900,46
694000,46
694100,46
694200,46
694300,46
694400,46
694500,46
694600,46
694700,46
694800,46
694900,46
695000,45
695100,45
695200,45
695300,45
695400,45
695500,45
695600,45
695700,45
695800,45
695900,45
696000,45
696100,45
696200,45
696300,45
696400,45
696500,45
696600,45
696700,45
696800,45
696900,45
697000,45
697100,45
697200,45
697300,45
697400,45
697500,45
697600,45
697700,45
697800,45
697900,45
698000,45
698100,45
698200,44
698300,44
698400,44
698500,44
698600,44
698700,44
698800,44
698900,44
699000,44
699100,44
699200,44
699300,44
699400,44
699500,43
699600,43
699700,43
699800,43
699900,43
700000,43
700100,43
700200,43
700300,43
700400,43
700500,43
700600,43
700700,43
700800,43
700900,89
701000,89
701100,91
701200,92
701300,92
701400,92
701500,28
701600,93
701700,93
701800,93
701900,93
702000,93
702100,93
702200,93
702300,93
702400,93
702500,93
702600,93
702700,93
702800,93
702900,93
703000,93
703100,93
703200,93
703300,93
703400,93
703500,93
703600,93
703700,93
703800,93
703900,93
704000,93
704100,93
704200,28
704300,28
704400,28
704500,28
704600,28
704700,28
704800,28
704900,28
705000,28
705100,28
705200,28
705300,28
705400,28
705500,28
705600,28
705700,28
705800,28
705900,28
706000,28
706100,28
706200,28
706300,28
706400,28
706500,28
706600,28
706700,28
706800,28
706900,28
707000,28
707100,28
707200,28
707300,28
707400,28
707500,28
707600,90
707700,90
707800,90
707900,90
708000,90
708100,42
708200,42
708300,42
708400,42
708500,42
708600,42
708700,41
708800,41
708900,41
709000,41
709100,41
709200,41
709300,41
709400,41
709500,41
709600,41
709700,41
709800,41
709900,41
710000,41
710100,41
710200,41
710300,41
710400,41
710500,41
710600,41
710700,41
710800,41
710900,41
711000,41
711100,41
711200,41
711300,41
711400,42
711500,42
711600,42
711700,42
711800,42
711900,42
712000,44
712100,45
712200,45
712300,45
712400,45
712500,45
712600,45
712700,45
712800,45
712900,45
713000,45
713100,44
713200,44
713300,45
713400,45
713500,45
713600,45
713700,45
713800,45
713900,45
714000,45
714100,45
714200,45
714300,45
714400,45
714500,42
714600,42
714700,42
714800,42
714900,42
715000,42
715100,42
715200,42
715300,42
715400,42
715500,42
715600,42
715700,42
715800,42
715900,42
716000,42
716100,42
716200,42
716300,42
716400,42
716500,42
716600,42
716700,42
716800,42
716900,41
717000,41
717100,41
717200,41
717300,41
717400,42
717500,42
717600,42
717700,42
717800,42
717900,42
718000,42
718100,42
718200,42
718300,42
718400,42
718500,42
718600,42
718700,42
718800,43
718900,43
719000,43
719100,43
719200,43
719300,43
719400,43
719500,42
719600,42
719700,42
719800,42
719900,42
720000,42
720100,42
720200,42
720300,42
720400,42
720500,42
720600,42
720700,42
720800,42
720900,42
721000,42
721100,42
721200,42
721300,42
721400,42
721500,42
721600,42
721700,42
721800,42
721900,42
722000,42
722100,42
722200,42
722300,42
722400,42
722500,42
722600,42
722700,41
722800,41
722900,41
723000,41
723100,41
723200,41
723300,41
723400,41
723500,41
723600,41
723700,41
723800,41
723900,41
724000,41
724100,41
724200,41
724300,41
724400,41
724500,41
724600,41
724700,41
724800,41
724900,41
725000,41
725100,41
725200,41
725300,41
725400,41
725500,41
725600,41
725700,41
725800,41
725900,41
726000,41
726100,40
726200,40
726300,40
726400,40
726500,40
726600,40
726700,40
726800,40
726900,40
727000,40
727100,40
727200,40
727300,153
727400,153
727500,153
727600,153
727700,153
727800,153
727900,153
728000,153
728100,153
728200,153
728300,153
728400,153
728500,153
728600,153
728700,153
728800,153
728900,153
729000,153
729100,153
729200,153
729300,153
729400,153
729500,153
729600,153
729700,40
729800,40
729900,40
730000,40
730100,40
730200,40
730300,40
730400,40
730500,40
730600,40
730700,40
730800,40
730900,40
731000,40
731100,40
731200,40
731300,40
731400,40
731500,40
731600,40
731700,40
731800,40
731900,40
732000,40
732100,40
732200,40
732300,40
732400,40
732500,40
732600,40
732700,40
732800,40
732900,40
733000,40
733100,40
733200,40
733300,40
733400,40
733500,40
733600,40
733700,40
733800,40
733900,40
734000,40
734100,40
734200,40
734300,40
734400,40
734500,40
734600,40
734700,40
734800,40
734900,40
735000,40
735100,40
735200,40
735300,40
735400,40
735500,40
735600,40
735700,40
735800,40
735900,40
736000,40
736100,40
736200,40
736300,40
736400,40
736500,40
736600,40
736700,40
736800,40
736900,40
737000,40
737100,40
737200,40
737300,40
737400,40
737500,40
737600,40
737700,40
737800,39
737900,39
738000,39
738100,39
738200,39
738300,39
738400,39
738500,39
738600,39
738700,39
738800,39
738900,39
739000,39
739100,39
739200,39
739300,39
739400,39
739500,39
739600,39
739700,39
739800,39
739900,39
740000,39
740100,39
740200,39
740300,39
740400,39
740500,39
740600,39
740700,39
740800,39
740900,39
741000,39
741100,39
741200,39
741300,39
741400,39
741500,39
741600,39
741700,39
741800,39
741900,39
742000,39
742100,39
742200,39
742300,39
742400,39
742500,39
742600,39
742700,39
742800,39
742900,39
743000,39
743100,39
743200,39
743300,39
743400,39
743500,39
743600,40
743700,40
743800,40
743900,40
744000,40
744100,40
744200,40
744300,40
744400,40
744500,40
744600,40
744700,40
744800,40
744900,40
745000,39
745100,39
745200,39
745300,39
745400,39
745500,39
745600,39
745700,39
745800,39
745900,39
746000,39
746100,39
746200,39
746300,39
746400,39
746500,39
746600,39
746700,39
746800,86
746900,86
747000,86
747100,86
747200,86
747300,86
747400,86
747500,86
747600,85
747700,85
747800,85
747900,86
748000,86
748100,86
748200,86
748300,86
748400,86
748500,86
748600,86
748700,86
748800,86
748900,86
749000,86
749100,86
749200,86
749300,86
749400,86
749500,85
749600,84
749700,84
749800,84
749900,84
750000,84
750100,84
750200,84
750300,84
750400,84
750500,84
750600,84
750700,81
750800,81
750900,81
751000,81
751100,81
751200,81
751300,81
751400,80
751500,80
751600,80
751700,80
751800,80
751900,80
752000,80
752100,80
752200,80
752300,80
752400,80
752500,84
752600,84
752700,84
752800,84
752900,84
753000,84
753100,84
753200,84
753300,84
753400,84
753500,84
753600,84
753700,84
753800,84
753900,84
754000,84
754100,84
754200,84
754300,84
754400,84
754500,84
754600,84
754700,84
754800,84
754900,84
755000,84
755100,84
755200,84
755300,84
755400,84
755500,84
755600,84
755700,84
755800,84
755900,84
756000,84
756100,84
756200,85
756300,85
756400,85
756500,85
756600,85
756700,85
756800,85
756900,85
757000,85
757100,85
757200,85
757300,85
757400,85
757500,85
757600,85
757700,85
757800,85
757900,85
758000,85
758100,85
758200,85
758300,85
758400,85
758500,85
758600,85
758700,85
758800,85
758900,85
759000,85
759100,85
759200,85
759300,85
759400,85
759500,85
759600,85
759700,85
759800,85
759900,85
760000,85
760100,85
760200,85
760300,85
760400,85
760500,85
760600,85
760700,85
760800,85
760900,85
761000,85
761100,85
761200,85
761300,85
761400,85
761500,85
761600,85
761700,85
761800,85
761900,85
762000,85
762100,85
762200,85
762300,85
762400,85
762500,85
762600,85
762700,85
762800,85
762900,85
763000,85
763100,85
763200,85
763300,85
763400,85
763500,85
763600,85
763700,85
763800,85
763900,85
764000,85
764100,85
764200,85
764300,85
764400,85
764500,85
764600,85
764700,84
764800,84
764900,84
765000,84
765100,84
765200,84
765300,84
765400,84
765500,83
765600,83
765700,82
765800,82
765900,82
766000,82
766100,82
766200,82
766300,82
766400,82
766500,82
766600,82
766700,82
766800,82
766900,82
767000,82
767100,82
767200,82
767300,82
767400,82
767500,82
767600,82
767700,82
767800,82
767900,82
768000,82
768100,82
768200,82
768300,82
768400,82
768500,82
768600,81
768700,81
768800,80
